user_id,pred_proba,pred_label
x1001119242023002112,[9.9999990e-01 1.0000001e-07],0
x1027590708927057920,[9.9999990e-01 1.0000001e-07],0
x1027632694111481856,[3.0000009e-14 1.0000000e+00],1
x1033011642,[0.94240682 0.05759318],0
x1044024025582903298,[9.99977397e-01 2.26030358e-05],0
x1067519927400259585,[4.72182709e-08 9.99999953e-01],1
x1085068378144796672,[0.92793759 0.07206241],0
x1090641443453059072,[0.87268292 0.12731708],0
x1095329479029936128,[9.9999990e-01 1.0000001e-07],0
x1096791114,[0.01317226 0.98682774],1
x1098306300,[9.9999990e-01 1.0000001e-07],0
x1103622835,[9.9999990e-01 1.0000001e-07],0
x110896713,[9.9999990e-01 1.0000001e-07],0
x1115860021051568130,[9.9999990e-01 1.0000001e-07],0
x1143252242943922178,[3.0000009e-14 1.0000000e+00],1
x115575564,[9.9999990e-01 1.0000001e-07],0
x1185790302784634881,[4.06606910e-09 9.99999996e-01],1
x118774322,[9.9999990e-01 1.0000001e-07],0
x1220783380352176132,[0.02732266 0.97267734],1
x1231040018665426944,[0.99750144 0.00249856],0
x1237525512647516161,[3.0000009e-14 1.0000000e+00],1
x1239910474050830337,[9.9999990e-01 1.0000001e-07],0
x1252762712,[3.0000009e-14 1.0000000e+00],1
x1264540131077369858,[9.9999990e-01 1.0000001e-07],0
x1296229028853174272,[9.9999990e-01 1.0000001e-07],0
x1308751123952660482,[0.13802907 0.86197093],1
x135414635,[9.99996772e-01 3.22826866e-06],0
x13639572,[3.0000009e-14 1.0000000e+00],1
x138761646,[9.9999990e-01 1.0000001e-07],0
x14801219,[3.0000009e-14 1.0000000e+00],1
x153010090,[9.9999990e-01 1.0000001e-07],0
x1609318045,[3.0000009e-14 1.0000000e+00],1
x16186313,[9.9999990e-01 1.0000001e-07],0
x1671691002,[9.9999990e-01 1.0000001e-07],0
x1678715528,[5.17153766e-06 9.99994828e-01],1
x1682496260,[9.9999990e-01 1.0000001e-07],0
x192013849,[9.9999990e-01 1.0000001e-07],0
x19717024,[3.0000009e-14 1.0000000e+00],1
x214706093,[9.9999990e-01 1.0000001e-07],0
x215064057,[9.9999990e-01 1.0000001e-07],0
x216145959,[3.0000009e-14 1.0000000e+00],1
x234213114,[9.9999990e-01 1.0000001e-07],0
x2407903117,[9.9999990e-01 1.0000001e-07],0
